REGION,SETTLEMENTDATE,TOTALDEMAND,RRP,PERIODTYPE
NSW1,2008/1/10 18:00,10898.09,58.33,TRADE
NSW1,2008/1/10 18:30,10588.28,68.19,TRADE
NSW1,2008/1/10 19:00,10358.41,77.63,TRADE
NSW1,2008/1/10 19:30,10207.58,70.65,TRADE
NSW1,2008/1/10 20:00,10267.53,68.37,TRADE
NSW1,2008/1/10 20:30,10006.67,65.89,TRADE
NSW1,2008/1/10 21:00,9600.39,57.54,TRADE
NSW1,2008/1/10 21:30,9555.96,59.86,TRADE
NSW1,2008/1/10 22:00,9235.81,39.11,TRADE
NSW1,2008/1/10 22:30,9054.99,41.3,TRADE
NSW1,2008/1/10 23:00,8805.67,35.02,TRADE
NSW1,2008/1/10 23:30,8536.71,33.84,TRADE
NSW1,2008/1/11 0:00,8333.86,29.35,TRADE
NSW1,2008/1/11 0:30,8041.34,25.35,TRADE
NSW1,2008/1/11 1:00,7808.43,24.36,TRADE
NSW1,2008/1/11 1:30,7481.73,21.5,TRADE
NSW1,2008/1/11 2:00,7199.61,20.48,TRADE
NSW1,2008/1/11 2:30,6987.91,20,TRADE
NSW1,2008/1/11 3:00,6859.77,20,TRADE
NSW1,2008/1/11 3:30,6904.89,20,TRADE
NSW1,2008/1/11 4:00,6908.16,20,TRADE
NSW1,2008/1/11 4:30,7083.48,20.17,TRADE
NSW1,2008/1/11 5:00,7240.33,20.83,TRADE
NSW1,2008/1/11 5:30,7650.39,23.36,TRADE
NSW1,2008/1/11 6:00,8159.8,27.79,TRADE
NSW1,2008/1/11 6:30,8648.55,33.94,TRADE
NSW1,2008/1/11 7:00,9165.61,41.67,TRADE
NSW1,2008/1/11 7:30,9586.26,51.15,TRADE
NSW1,2008/1/11 8:00,9951.45,60.42,TRADE
NSW1,2008/1/11 8:30,10347.52,74.63,TRADE
NSW1,2008/1/11 9:00,10530.69,62.14,TRADE
NSW1,2008/1/11 9:30,10668.15,68.51,TRADE
NSW1,2008/1/11 10:00,10803.29,68.97,TRADE
NSW1,2008/1/11 10:30,10878.96,69.78,TRADE
NSW1,2008/1/11 11:00,10886.44,69.13,TRADE
NSW1,2008/1/11 11:30,11038.29,69.9,TRADE
NSW1,2008/1/11 12:00,11140.25,68.99,TRADE
NSW1,2008/1/11 12:30,11287.37,59.85,TRADE
NSW1,2008/1/11 13:00,11378.12,59.94,TRADE
NSW1,2008/1/11 13:30,11408.35,69.57,TRADE
NSW1,2008/1/11 14:00,11489.08,59.88,TRADE
NSW1,2008/1/11 14:30,11566.02,59.33,TRADE
NSW1,2008/1/11 15:00,11629.37,59.48,TRADE
NSW1,2008/1/11 15:30,11687.33,59.22,TRADE
NSW1,2008/1/11 16:00,11702.6,59.2,TRADE
NSW1,2008/1/11 16:30,11586.42,58.24,TRADE
NSW1,2008/1/11 17:00,11376.83,48.16,TRADE
NSW1,2008/1/11 17:30,10999.33,44.93,TRADE
NSW1,2008/1/11 18:00,10743.24,39.79,TRADE
NSW1,2008/1/11 18:30,10409.73,34.27,TRADE
NSW1,2008/1/11 19:00,10101.49,28.95,TRADE
NSW1,2008/1/11 19:30,9983.64,28.87,TRADE
NSW1,2008/1/11 20:00,9980.87,32.52,TRADE
NSW1,2008/1/11 20:30,9785.53,29.17,TRADE
NSW1,2008/1/11 21:00,9425.86,28.02,TRADE
NSW1,2008/1/11 21:30,9459.23,28.05,TRADE
NSW1,2008/1/11 22:00,9205.21,22.62,TRADE
NSW1,2008/1/11 22:30,9065.5,23.43,TRADE
NSW1,2008/1/11 23:00,8782.79,24.3,TRADE
NSW1,2008/1/11 23:30,8523.45,28.4,TRADE
NSW1,2008/1/12 0:00,8324.81,28.08,TRADE
NSW1,2008/1/12 0:30,8007.69,22.81,TRADE
NSW1,2008/1/12 1:00,7733.53,21.03,TRADE
NSW1,2008/1/12 1:30,7384.05,21.04,TRADE
NSW1,2008/1/12 2:00,7059.5,19.5,TRADE
NSW1,2008/1/12 2:30,6885.41,19.45,TRADE
NSW1,2008/1/12 3:00,6749.86,17.48,TRADE
NSW1,2008/1/12 3:30,6718.3,16.79,TRADE
NSW1,2008/1/12 4:00,6683.98,16.78,TRADE
NSW1,2008/1/12 4:30,6785.45,17.77,TRADE
NSW1,2008/1/12 5:00,6858.5,17.65,TRADE
NSW1,2008/1/12 5:30,6951.23,18.28,TRADE
NSW1,2008/1/12 6:00,7132.18,19.01,TRADE
NSW1,2008/1/12 6:30,7470.89,20.47,TRADE
NSW1,2008/1/12 7:00,7860.27,21,TRADE
NSW1,2008/1/12 7:30,8326.78,21.32,TRADE
NSW1,2008/1/12 8:00,8782.48,24.87,TRADE
NSW1,2008/1/12 8:30,9266.34,27.38,TRADE
NSW1,2008/1/12 9:00,9505.15,31.07,TRADE
NSW1,2008/1/12 9:30,9757.59,30.54,TRADE
NSW1,2008/1/12 10:00,9854.56,29.72,TRADE
NSW1,2008/1/12 10:30,10033.39,28.86,TRADE
NSW1,2008/1/12 11:00,10125.96,30.78,TRADE
NSW1,2008/1/12 11:30,10291.78,32.8,TRADE
NSW1,2008/1/12 12:00,10344.58,34.33,TRADE
NSW1,2008/1/12 12:30,10406.46,34.49,TRADE
NSW1,2008/1/12 13:00,10453.86,35.39,TRADE
NSW1,2008/1/12 13:30,10538.93,35.68,TRADE
NSW1,2008/1/12 14:00,10553.48,36.62,TRADE
NSW1,2008/1/12 14:30,10560.27,37.42,TRADE
NSW1,2008/1/12 15:00,10460.77,35.52,TRADE
NSW1,2008/1/12 15:30,10342.19,35.01,TRADE
NSW1,2008/1/12 16:00,10329.76,35.01,TRADE
NSW1,2008/1/12 16:30,10066.96,32.73,TRADE
NSW1,2008/1/12 17:00,9912.21,31.31,TRADE
NSW1,2008/1/12 17:30,9720.84,29.02,TRADE
NSW1,2008/1/12 18:00,9583.64,26.97,TRADE
NSW1,2008/1/12 18:30,9389.23,27.76,TRADE
NSW1,2008/1/12 19:00,9266.28,27.72,TRADE
NSW1,2008/1/12 19:30,9190.52,26.77,TRADE
NSW1,2008/1/12 20:00,9378.79,29.81,TRADE
NSW1,2008/1/12 20:30,9233.28,28.12,TRADE
NSW1,2008/1/12 21:00,9026.94,26.4,TRADE
NSW1,2008/1/12 21:30,8879.05,24.08,TRADE
NSW1,2008/1/12 22:00,8702.22,22.61,TRADE
NSW1,2008/1/12 22:30,8564.08,23.93,TRADE
NSW1,2008/1/12 23:00,8224.15,21.78,TRADE
NSW1,2008/1/12 23:30,8030.57,24.6,TRADE
NSW1,2008/1/13 0:00,7758.83,23.32,TRADE
NSW1,2008/1/13 0:30,7538.51,19.76,TRADE
NSW1,2008/1/13 1:00,7267.06,19.68,TRADE
NSW1,2008/1/13 1:30,7004.16,20.33,TRADE
NSW1,2008/1/13 2:00,6743.3,19.77,TRADE
NSW1,2008/1/13 2:30,6630.97,18.78,TRADE
NSW1,2008/1/13 3:00,6595.15,18.97,TRADE
NSW1,2008/1/13 3:30,6567.7,16.87,TRADE
NSW1,2008/1/13 4:00,6527.93,16.76,TRADE
NSW1,2008/1/13 4:30,6596.69,16.66,TRADE
NSW1,2008/1/13 5:00,6627.97,16.88,TRADE
NSW1,2008/1/13 5:30,6655.25,15.61,TRADE
NSW1,2008/1/13 6:00,6739.63,17,TRADE
NSW1,2008/1/13 6:30,6982.84,18.9,TRADE
NSW1,2008/1/13 7:00,7340.77,20.12,TRADE
NSW1,2008/1/13 7:30,7765.68,20.62,TRADE
NSW1,2008/1/13 8:00,8187.73,21,TRADE
NSW1,2008/1/13 8:30,8635.49,22.02,TRADE
NSW1,2008/1/13 9:00,8960.12,26.89,TRADE
NSW1,2008/1/13 9:30,9333.01,31.71,TRADE
NSW1,2008/1/13 10:00,9531.76,32.18,TRADE
NSW1,2008/1/13 10:30,9844.93,35.07,TRADE
NSW1,2008/1/13 11:00,10094.17,38.02,TRADE
NSW1,2008/1/13 11:30,10339.34,41.69,TRADE
NSW1,2008/1/13 12:00,10477.89,45,TRADE
NSW1,2008/1/13 12:30,10637.92,46.14,TRADE
NSW1,2008/1/13 13:00,10799.36,50.44,TRADE
NSW1,2008/1/13 13:30,10891.22,55.07,TRADE
NSW1,2008/1/13 14:00,10971.5,65.12,TRADE
NSW1,2008/1/13 14:30,10847.34,69.09,TRADE
NSW1,2008/1/13 15:00,10693.71,61.21,TRADE
NSW1,2008/1/13 15:30,10468.29,48.34,TRADE
NSW1,2008/1/13 16:00,10427.28,56.75,TRADE
NSW1,2008/1/13 16:30,10240.34,50.05,TRADE
NSW1,2008/1/13 17:00,10202.81,47.08,TRADE
NSW1,2008/1/13 17:30,10102.66,44.74,TRADE
NSW1,2008/1/13 18:00,9995.98,38.99,TRADE
NSW1,2008/1/13 18:30,9870.51,33.62,TRADE
NSW1,2008/1/13 19:00,9728.7,34.92,TRADE
NSW1,2008/1/13 19:30,9699.2,44.35,TRADE
NSW1,2008/1/13 20:00,9670.96,44.01,TRADE
NSW1,2008/1/13 20:30,9402.24,42.84,TRADE
NSW1,2008/1/13 21:00,9143.41,36.24,TRADE
NSW1,2008/1/13 21:30,8893.47,32.65,TRADE
NSW1,2008/1/13 22:00,8573.39,26.85,TRADE
NSW1,2008/1/13 22:30,8316.15,25.86,TRADE
NSW1,2008/1/13 23:00,7987.11,26.46,TRADE
NSW1,2008/1/13 23:30,7745.34,25.08,TRADE
NSW1,2008/1/14 0:00,7499.52,23.35,TRADE
NSW1,2008/1/14 0:30,7334.72,20.83,TRADE
NSW1,2008/1/14 1:00,7190.56,20.46,TRADE
NSW1,2008/1/14 1:30,6909.58,20.64,TRADE
NSW1,2008/1/14 2:00,6717.47,20.32,TRADE
NSW1,2008/1/14 2:30,6645.46,19.98,TRADE
NSW1,2008/1/14 3:00,6628.96,20,TRADE
NSW1,2008/1/14 3:30,6625.92,19.98,TRADE
NSW1,2008/1/14 4:00,6734.42,20.15,TRADE
NSW1,2008/1/14 4:30,6984.79,20.17,TRADE
NSW1,2008/1/14 5:00,7233.46,20.69,TRADE
NSW1,2008/1/14 5:30,7763.14,23.23,TRADE
NSW1,2008/1/14 6:00,8193.1,25.82,TRADE
NSW1,2008/1/14 6:30,8668.47,33.05,TRADE
NSW1,2008/1/14 7:00,9100.1,28,TRADE
NSW1,2008/1/14 7:30,9468.65,34.21,TRADE
NSW1,2008/1/14 8:00,9756.8,35.87,TRADE
NSW1,2008/1/14 8:30,10030.99,42.96,TRADE
NSW1,2008/1/14 9:00,10175.16,43.59,TRADE
NSW1,2008/1/14 9:30,10242.89,44.01,TRADE
NSW1,2008/1/14 10:00,10283.88,43.24,TRADE
NSW1,2008/1/14 10:30,10293.94,42.8,TRADE
NSW1,2008/1/14 11:00,10328.8,43.45,TRADE
NSW1,2008/1/14 11:30,10283.33,43.97,TRADE
NSW1,2008/1/14 12:00,10160.01,43.32,TRADE
NSW1,2008/1/14 12:30,10189.65,43.18,TRADE
NSW1,2008/1/14 13:00,10287.44,41.08,TRADE
NSW1,2008/1/14 13:30,10252.1,36.18,TRADE
NSW1,2008/1/14 14:00,10202.19,40.31,TRADE
NSW1,2008/1/14 14:30,10186.85,39.39,TRADE
NSW1,2008/1/14 15:00,10155.91,40.68,TRADE
NSW1,2008/1/14 15:30,10163.83,40.51,TRADE
NSW1,2008/1/14 16:00,10157.98,42.17,TRADE
NSW1,2008/1/14 16:30,10029.07,38.09,TRADE
NSW1,2008/1/14 17:00,9996.91,42.67,TRADE
NSW1,2008/1/14 17:30,9767.41,36.51,TRADE
NSW1,2008/1/14 18:00,9653.11,33.82,TRADE
NSW1,2008/1/14 18:30,9377.7,31.22,TRADE
NSW1,2008/1/14 19:00,9090.79,28.18,TRADE
NSW1,2008/1/14 19:30,8987.21,27.93,TRADE
NSW1,2008/1/14 20:00,8993.54,27.93,TRADE
NSW1,2008/1/14 20:30,8998.5,29.06,TRADE
NSW1,2008/1/14 21:00,8733.88,26.29,TRADE
NSW1,2008/1/14 21:30,8722.89,27.53,TRADE
NSW1,2008/1/14 22:00,8494.39,21.17,TRADE
NSW1,2008/1/14 22:30,8523.69,23.79,TRADE
NSW1,2008/1/14 23:00,8375.96,25.82,TRADE
NSW1,2008/1/14 23:30,8180.94,28.34,TRADE
NSW1,2008/1/15 0:00,8000.2,23.95,TRADE
NSW1,2008/1/15 0:30,7735.55,20.67,TRADE
NSW1,2008/1/15 1:00,7585.45,19.98,TRADE
NSW1,2008/1/15 1:30,7196.41,19.98,TRADE
NSW1,2008/1/15 2:00,6922.77,19.91,TRADE
NSW1,2008/1/15 2:30,6713.51,19.08,TRADE
NSW1,2008/1/15 3:00,6657.67,16.4,TRADE
NSW1,2008/1/15 3:30,6604.89,14.71,TRADE
NSW1,2008/1/15 4:00,6629.49,14.82,TRADE
NSW1,2008/1/15 4:30,6851.07,19.38,TRADE
NSW1,2008/1/15 5:00,7096.47,19.99,TRADE
NSW1,2008/1/15 5:30,7613.16,20.67,TRADE
NSW1,2008/1/15 6:00,8081.29,26.22,TRADE
NSW1,2008/1/15 6:30,8510.71,32.78,TRADE
NSW1,2008/1/15 7:00,8960.09,33.06,TRADE
NSW1,2008/1/15 7:30,9250.2,33.3,TRADE
NSW1,2008/1/15 8:00,9582.06,37.34,TRADE
NSW1,2008/1/15 8:30,9897.89,42.24,TRADE
NSW1,2008/1/15 9:00,10011.15,43.56,TRADE
NSW1,2008/1/15 9:30,10148.99,43.76,TRADE
NSW1,2008/1/15 10:00,10205.19,43.97,TRADE
NSW1,2008/1/15 10:30,10285.46,43.96,TRADE
NSW1,2008/1/15 11:00,10322.79,44,TRADE
NSW1,2008/1/15 11:30,10353.97,44,TRADE
NSW1,2008/1/15 12:00,10425.38,44.66,TRADE
NSW1,2008/1/15 12:30,10492.38,50.6,TRADE
NSW1,2008/1/15 13:00,10609.22,55.5,TRADE
NSW1,2008/1/15 13:30,10613.11,52.17,TRADE
NSW1,2008/1/15 14:00,10688.43,55.39,TRADE
NSW1,2008/1/15 14:30,10735.98,53.84,TRADE
NSW1,2008/1/15 15:00,10800.96,55.47,TRADE
NSW1,2008/1/15 15:30,10850.66,56.88,TRADE
NSW1,2008/1/15 16:00,10907.37,64.56,TRADE
NSW1,2008/1/15 16:30,10807.62,59.42,TRADE
NSW1,2008/1/15 17:00,10688.08,64.96,TRADE
NSW1,2008/1/15 17:30,10476.84,60.49,TRADE
NSW1,2008/1/15 18:00,10237.15,48,TRADE
NSW1,2008/1/15 18:30,9973.84,42.94,TRADE
NSW1,2008/1/15 19:00,9730.63,42.63,TRADE
NSW1,2008/1/15 19:30,9721.95,42.7,TRADE
NSW1,2008/1/15 20:00,9753.96,42.69,TRADE
NSW1,2008/1/15 20:30,9583.68,41.98,TRADE
NSW1,2008/1/15 21:00,9299.52,39.98,TRADE
NSW1,2008/1/15 21:30,9200.94,35.52,TRADE
NSW1,2008/1/15 22:00,8990.94,31.71,TRADE
NSW1,2008/1/15 22:30,8819.8,32.57,TRADE
NSW1,2008/1/15 23:00,8412.2,28.94,TRADE
NSW1,2008/1/15 23:30,8429.55,32.65,TRADE
NSW1,2008/1/16 0:00,8191.87,26.86,TRADE
NSW1,2008/1/16 0:30,7943.74,22.89,TRADE
NSW1,2008/1/16 1:00,7743.07,21,TRADE
NSW1,2008/1/16 1:30,7408.39,21.5,TRADE
NSW1,2008/1/16 2:00,7111.82,19.96,TRADE
NSW1,2008/1/16 2:30,6887.16,19.79,TRADE
NSW1,2008/1/16 3:00,6824.46,19.95,TRADE
NSW1,2008/1/16 3:30,6798.94,19.89,TRADE
NSW1,2008/1/16 4:00,6869.41,21.27,TRADE
NSW1,2008/1/16 4:30,7117.84,21,TRADE
NSW1,2008/1/16 5:00,7365.9,21.63,TRADE
NSW1,2008/1/16 5:30,7840.14,27.07,TRADE
NSW1,2008/1/16 6:00,8253.32,33.97,TRADE
NSW1,2008/1/16 6:30,8758.26,36.69,TRADE
NSW1,2008/1/16 7:00,9258.59,37.05,TRADE
NSW1,2008/1/16 7:30,9666.97,41.39,TRADE
NSW1,2008/1/16 8:00,10059.27,43.13,TRADE
NSW1,2008/1/16 8:30,10422.22,44.56,TRADE
NSW1,2008/1/16 9:00,10588.54,46.17,TRADE
NSW1,2008/1/16 9:30,10892.2,47.82,TRADE
NSW1,2008/1/16 10:00,11058.98,48.63,TRADE
NSW1,2008/1/16 10:30,11180.63,48.61,TRADE
NSW1,2008/1/16 11:00,11402.04,52.84,TRADE
NSW1,2008/1/16 11:30,11521.62,51.84,TRADE
NSW1,2008/1/16 12:00,11732.22,57.02,TRADE
NSW1,2008/1/16 12:30,11930.24,63.1,TRADE
NSW1,2008/1/16 13:00,12086.75,71.01,TRADE
NSW1,2008/1/16 13:30,12140.86,69.97,TRADE
NSW1,2008/1/16 14:00,12188.42,71.81,TRADE
NSW1,2008/1/16 14:30,12218.51,66.83,TRADE
NSW1,2008/1/16 15:00,12192.12,63.07,TRADE
NSW1,2008/1/16 15:30,11894.07,60.05,TRADE
NSW1,2008/1/16 16:00,11649.63,53.53,TRADE
NSW1,2008/1/16 16:30,11269.06,46.38,TRADE
NSW1,2008/1/16 17:00,10993.15,45.42,TRADE
NSW1,2008/1/16 17:30,10586.32,36.15,TRADE
NSW1,2008/1/16 18:00,10291.68,33.5,TRADE
NSW1,2008/1/16 18:30,9912.56,30.31,TRADE
NSW1,2008/1/16 19:00,9606.25,28.31,TRADE
NSW1,2008/1/16 19:30,9413.72,28.28,TRADE
NSW1,2008/1/16 20:00,9373.12,28,TRADE
NSW1,2008/1/16 20:30,9231.69,27.68,TRADE
NSW1,2008/1/16 21:00,8914.77,24.27,TRADE
NSW1,2008/1/16 21:30,8869.44,25.96,TRADE
NSW1,2008/1/16 22:00,8658.47,24.26,TRADE
NSW1,2008/1/16 22:30,8613.12,29.62,TRADE
NSW1,2008/1/16 23:00,8456.52,26.53,TRADE
NSW1,2008/1/16 23:30,8309.5,29.33,TRADE
NSW1,2008/1/17 0:00,8067.97,26.68,TRADE
NSW1,2008/1/17 0:30,7874.13,21.42,TRADE
NSW1,2008/1/17 1:00,7586.54,19.99,TRADE
NSW1,2008/1/17 1:30,7277.78,19.9,TRADE
NSW1,2008/1/17 2:00,7011.2,19.3,TRADE
NSW1,2008/1/17 2:30,6803.11,19.83,TRADE
NSW1,2008/1/17 3:00,6764.97,17.67,TRADE
NSW1,2008/1/17 3:30,6743,17.6,TRADE
NSW1,2008/1/17 4:00,6805.97,18.72,TRADE
NSW1,2008/1/17 4:30,7039.15,20,TRADE
NSW1,2008/1/17 5:00,7288.79,20.45,TRADE
NSW1,2008/1/17 5:30,7772.99,25.11,TRADE
NSW1,2008/1/17 6:00,8234.27,32,TRADE
NSW1,2008/1/17 6:30,8648.37,33.1,TRADE
NSW1,2008/1/17 7:00,9150.01,34.75,TRADE
NSW1,2008/1/17 7:30,9421.84,34.21,TRADE
NSW1,2008/1/17 8:00,9672.66,35,TRADE
NSW1,2008/1/17 8:30,9918.97,39.27,TRADE
NSW1,2008/1/17 9:00,10062.74,42.37,TRADE
NSW1,2008/1/17 9:30,10123.09,42.93,TRADE
NSW1,2008/1/17 10:00,10197.95,43.13,TRADE
NSW1,2008/1/17 10:30,10120.32,42.75,TRADE
NSW1,2008/1/17 11:00,10064.79,42.49,TRADE
NSW1,2008/1/17 11:30,10084.29,42.55,TRADE
NSW1,2008/1/17 12:00,10099.67,42.76,TRADE
NSW1,2008/1/17 12:30,10086.3,42.45,TRADE
NSW1,2008/1/17 13:00,10044.41,42.34,TRADE
NSW1,2008/1/17 13:30,10034.52,42.18,TRADE
NSW1,2008/1/17 14:00,10030.4,41.88,TRADE
NSW1,2008/1/17 14:30,9971.55,38.05,TRADE
NSW1,2008/1/17 15:00,9957.52,35.31,TRADE
NSW1,2008/1/17 15:30,9976.83,35,TRADE
NSW1,2008/1/17 16:00,9913.85,35.25,TRADE
NSW1,2008/1/17 16:30,9882.88,34.29,TRADE
NSW1,2008/1/17 17:00,9834.85,33.46,TRADE
NSW1,2008/1/17 17:30,9715.71,32.09,TRADE
NSW1,2008/1/17 18:00,9635.35,29.56,TRADE
NSW1,2008/1/17 18:30,9513.3,28.22,TRADE
NSW1,2008/1/17 19:00,9368.21,27.49,TRADE
NSW1,2008/1/17 19:30,9342.9,29.29,TRADE
NSW1,2008/1/17 20:00,9333.69,28.83,TRADE
NSW1,2008/1/17 20:30,9038.52,26.34,TRADE
NSW1,2008/1/17 21:00,8703.73,21.92,TRADE
NSW1,2008/1/17 21:30,8761.32,25.96,TRADE
NSW1,2008/1/17 22:00,8597.11,22.17,TRADE
NSW1,2008/1/17 22:30,8522.25,25.39,TRADE
NSW1,2008/1/17 23:00,8382.64,24.29,TRADE
NSW1,2008/1/17 23:30,8251.36,27,TRADE
NSW1,2008/1/18 0:00,8081.42,23.76,TRADE
NSW1,2008/1/18 0:30,7827.89,20.49,TRADE
NSW1,2008/1/18 1:00,7553.17,19.46,TRADE
NSW1,2008/1/18 1:30,7228.74,19.57,TRADE
NSW1,2008/1/18 2:00,6939.13,16.35,TRADE
NSW1,2008/1/18 2:30,6744.34,14.36,TRADE
NSW1,2008/1/18 3:00,6687.32,18.14,TRADE
NSW1,2008/1/18 3:30,6614.23,16.96,TRADE
NSW1,2008/1/18 4:00,6693.84,18.16,TRADE
NSW1,2008/1/18 4:30,6916.09,19.57,TRADE
NSW1,2008/1/18 5:00,7181,20,TRADE
NSW1,2008/1/18 5:30,7661.31,20.69,TRADE
NSW1,2008/1/18 6:00,8194.94,23.04,TRADE
NSW1,2008/1/18 6:30,8586.92,28.68,TRADE
NSW1,2008/1/18 7:00,8960.77,28,TRADE
NSW1,2008/1/18 7:30,9331.58,32.61,TRADE
NSW1,2008/1/18 8:00,9592.34,35.19,TRADE
NSW1,2008/1/18 8:30,9887.57,39.69,TRADE
NSW1,2008/1/18 9:00,9948.71,38.34,TRADE
NSW1,2008/1/18 9:30,10006.56,40.87,TRADE
NSW1,2008/1/18 10:00,9950.48,41.18,TRADE
NSW1,2008/1/18 10:30,9984.87,41.82,TRADE
NSW1,2008/1/18 11:00,9979.72,43.17,TRADE
NSW1,2008/1/18 11:30,9985.68,43.28,TRADE
NSW1,2008/1/18 12:00,9877.79,42.52,TRADE
NSW1,2008/1/18 12:30,9860.13,41.87,TRADE
NSW1,2008/1/18 13:00,9775.65,40.01,TRADE
NSW1,2008/1/18 13:30,9763.67,42.59,TRADE
NSW1,2008/1/18 14:00,9714.87,42.13,TRADE
NSW1,2008/1/18 14:30,9666.34,36.15,TRADE
NSW1,2008/1/18 15:00,9657.41,35.2,TRADE
NSW1,2008/1/18 15:30,9615.4,32.85,TRADE
NSW1,2008/1/18 16:00,9610.35,34.63,TRADE
NSW1,2008/1/18 16:30,9513.89,32.79,TRADE
NSW1,2008/1/18 17:00,9439.03,33.78,TRADE
NSW1,2008/1/18 17:30,9198.32,31.22,TRADE
NSW1,2008/1/18 18:00,9103.16,31.27,TRADE
NSW1,2008/1/18 18:30,8968.17,27.45,TRADE
NSW1,2008/1/18 19:00,8832.1,26.59,TRADE
NSW1,2008/1/18 19:30,8895.89,26.56,TRADE
NSW1,2008/1/18 20:00,8870.95,26.89,TRADE
NSW1,2008/1/18 20:30,8680.2,24.64,TRADE
NSW1,2008/1/18 21:00,8396.21,20.67,TRADE
NSW1,2008/1/18 21:30,8499.22,20.78,TRADE
NSW1,2008/1/18 22:00,8433.91,20.16,TRADE
NSW1,2008/1/18 22:30,8460.7,22.52,TRADE
NSW1,2008/1/18 23:00,8412.09,24.18,TRADE
NSW1,2008/1/18 23:30,8201.9,26.55,TRADE
NSW1,2008/1/19 0:00,8015.81,22.47,TRADE
NSW1,2008/1/19 0:30,7799.6,20.69,TRADE
NSW1,2008/1/19 1:00,7452.26,19.98,TRADE
NSW1,2008/1/19 1:30,7145.37,19.47,TRADE
NSW1,2008/1/19 2:00,6808.07,17.43,TRADE
NSW1,2008/1/19 2:30,6671.6,16.42,TRADE
NSW1,2008/1/19 3:00,6527.1,14.33,TRADE
NSW1,2008/1/19 3:30,6492.18,14.33,TRADE
NSW1,2008/1/19 4:00,6454.18,14.73,TRADE
NSW1,2008/1/19 4:30,6490.38,15.95,TRADE
NSW1,2008/1/19 5:00,6567.85,16.02,TRADE
NSW1,2008/1/19 5:30,6780.14,17.87,TRADE
NSW1,2008/1/19 6:00,7018.89,18.77,TRADE
NSW1,2008/1/19 6:30,7385.56,19.86,TRADE
NSW1,2008/1/19 7:00,7707.41,19.99,TRADE
NSW1,2008/1/19 7:30,8031.99,19.38,TRADE
NSW1,2008/1/19 8:00,8458.77,20.83,TRADE
NSW1,2008/1/19 8:30,8907.27,26.61,TRADE
NSW1,2008/1/19 9:00,9102.11,27.86,TRADE
NSW1,2008/1/19 9:30,9243.97,29.14,TRADE
NSW1,2008/1/19 10:00,9277.81,30.08,TRADE
NSW1,2008/1/19 10:30,9207.26,28.21,TRADE
NSW1,2008/1/19 11:00,9171.96,28,TRADE
NSW1,2008/1/19 11:30,9095.29,28,TRADE
NSW1,2008/1/19 12:00,8949.75,25.87,TRADE
NSW1,2008/1/19 12:30,8895.57,23.82,TRADE
NSW1,2008/1/19 13:00,8762.68,24.53,TRADE
NSW1,2008/1/19 13:30,8690.79,23.27,TRADE
NSW1,2008/1/19 14:00,8610.18,21,TRADE
NSW1,2008/1/19 14:30,8597.18,20.37,TRADE
NSW1,2008/1/19 15:00,8611.96,20.39,TRADE
NSW1,2008/1/19 15:30,8630.09,20.6,TRADE
NSW1,2008/1/19 16:00,8587.03,20.4,TRADE
NSW1,2008/1/19 16:30,8541.44,20.48,TRADE
NSW1,2008/1/19 17:00,8509.77,20.17,TRADE
NSW1,2008/1/19 17:30,8532.79,20.19,TRADE
NSW1,2008/1/19 18:00,8438.47,20.33,TRADE
NSW1,2008/1/19 18:30,8290.06,19.99,TRADE
NSW1,2008/1/19 19:00,8287.12,20,TRADE
NSW1,2008/1/19 19:30,8335.15,20,TRADE
NSW1,2008/1/19 20:00,8354.82,20,TRADE
NSW1,2008/1/19 20:30,8151.72,20,TRADE
NSW1,2008/1/19 21:00,8010.94,19.99,TRADE
NSW1,2008/1/19 21:30,8046.1,20.33,TRADE
NSW1,2008/1/19 22:00,7929.67,19.94,TRADE
NSW1,2008/1/19 22:30,7935.53,22.7,TRADE
NSW1,2008/1/19 23:00,7735.54,20.6,TRADE
NSW1,2008/1/19 23:30,7585.07,21.05,TRADE
NSW1,2008/1/20 0:00,7369.41,20.63,TRADE
NSW1,2008/1/20 0:30,7194.04,18.79,TRADE
NSW1,2008/1/20 1:00,7036.19,17.22,TRADE
NSW1,2008/1/20 1:30,6729.09,18.72,TRADE
NSW1,2008/1/20 2:00,6516.08,17.04,TRADE
NSW1,2008/1/20 2:30,6347.38,15.65,TRADE
NSW1,2008/1/20 3:00,6270.32,15.39,TRADE
NSW1,2008/1/20 3:30,6236.84,15.26,TRADE
NSW1,2008/1/20 4:00,6268.23,16.16,TRADE
NSW1,2008/1/20 4:30,6304.32,14.98,TRADE
NSW1,2008/1/20 5:00,6327.71,17.09,TRADE
NSW1,2008/1/20 5:30,6262.33,17.53,TRADE
NSW1,2008/1/20 6:00,6156.37,11.41,TRADE
NSW1,2008/1/20 6:30,6382.4,18.26,TRADE
NSW1,2008/1/20 7:00,6939.96,19.98,TRADE
NSW1,2008/1/20 7:30,7449.93,19.17,TRADE
NSW1,2008/1/20 8:00,7781.43,19.25,TRADE
NSW1,2008/1/20 8:30,8169.2,20.25,TRADE
NSW1,2008/1/20 9:00,8408.92,20.67,TRADE
NSW1,2008/1/20 9:30,8657.48,21,TRADE
NSW1,2008/1/20 10:00,8745.24,21.06,TRADE
NSW1,2008/1/20 10:30,8827.55,21.47,TRADE
NSW1,2008/1/20 11:00,8879.77,24.18,TRADE
